17:CANONICAL_PLANNER = "tools/v7-users-autoswitch"
18:CANONICAL_PACKET_OWNER = "admin_core/operator_execution.py"
19:CANONICAL_PACKET_TOOL = "tools/v7-operator-execution-packet"
20:CANONICAL_RUNTIME_EXECUTOR = "tools/v7-users-autoswitch --apply --verify"
21:CANONICAL_ROLLBACK_EXECUTOR = "tools/v7-users-autoswitch --rollback-packet --apply --verify"
22:CANONICAL_FEEDBACK_OWNER = "admin_core/operator_execution_feedback.py"
28:        "owner": CANONICAL_PLANNER,
563:        "rollback_model": CANONICAL_PACKET_OWNER,
1370:        "executor_reused": CANONICAL_RUNTIME_EXECUTOR,
1382:            "rollback_executor": CANONICAL_ROLLBACK_EXECUTOR,
1397:        "rollback_authority": CANONICAL_PACKET_OWNER,
1566:        "feedback_owner": CANONICAL_FEEDBACK_OWNER,
1582:            "owner": CANONICAL_PACKET_TOOL,
1590:            "owner": CANONICAL_PACKET_OWNER,
1625:        "EXECUTION_READY": ("approved packet and fresh recheck pass", "execute or wait", "invoke governed apply only", CANONICAL_RUNTIME_EXECUTOR, "operator approved apply", "readiness closure", ["direct user-switch"], "EXECUTION_RUNNING"),
1626:        "EXECUTION_BLOCKED": ("any required gate unknown or failed", "stop", "write denial/closure and surface blockers", CANONICAL_PACKET_OWNER, "gate failure", "denial audit", ["apply", "direct user-switch"], "PACKET_REJECTED"),
1627:        "EXECUTION_RUNNING": ("governed apply started", "monitor", "collect runtime result and verification data", CANONICAL_RUNTIME_EXECUTOR, "apply process active", "apply log", ["second apply", "new packet"], "EXECUTION_SUCCESS"),
1628:        "EXECUTION_SUCCESS": ("movement verified and services healthy", "close success", "write audit, closure, trust and prediction inputs", CANONICAL_PACKET_OWNER, "verification pass", "success closure", ["rollback unless new incident"], "CLOSED"),
1629:        "EXECUTION_PARTIAL": ("some moves verified and some uncertain", "contain", "stop remaining moves and require operator review", CANONICAL_PACKET_OWNER, "verification partial", "partial audit", ["continue batch"], "ROLLBACK_REQUIRED"),
1630:        "EXECUTION_FAILED": ("apply failed or verification failed", "evaluate rollback", "write failure audit and bind rollback packet", CANONICAL_PACKET_OWNER, "verification failure", "failure audit", ["new apply"], "ROLLBACK_REQUIRED"),
1631:        "ROLLBACK_REQUIRED": ("rollback trigger true", "rollback", "validate rollback packet", CANONICAL_PACKET_OWNER, "rollback decision", "rollback readiness", ["ad hoc rollback"], "ROLLBACK_RUNNING"),
1632:        "ROLLBACK_RUNNING": ("rollback packet executing", "monitor", "run governed rollback executor and verify", CANONICAL_ROLLBACK_EXECUTOR, "approved rollback", "rollback log", ["forward apply"], "ROLLBACK_SUCCESS"),
1633:        "ROLLBACK_SUCCESS": ("rollback verified", "close rollback", "write rollback success audit and closure", CANONICAL_PACKET_OWNER, "rollback verification pass", "rollback closure", ["replay rollback"], "CLOSED"),
1634:        "ROLLBACK_FAILED": ("rollback failed or unverifiable", "escalate", "write blocker, freeze further movement and require manual incident handling", CANONICAL_PACKET_OWNER, "rollback verification failure", "incident blocker", ["all future apply"], "BLOCKER"),
1644:        "certified_existing_writers": [CANONICAL_PACKET_OWNER, "admin/v7-admin-api audit_admin for blocked attempts"],
1739:            "planner": CANONICAL_PLANNER,
1740:            "packet": CANONICAL_PACKET_TOOL,
1741:            "restore_barrier": CANONICAL_PACKET_OWNER,
1742:            "apply": CANONICAL_RUNTIME_EXECUTOR,
1743:            "verify": CANONICAL_RUNTIME_EXECUTOR,
1744:            "feedback": CANONICAL_FEEDBACK_OWNER,
1745:            "closure": CANONICAL_FEEDBACK_OWNER,
1972:            "owner": CANONICAL_PACKET_TOOL,
1978:            "owner": CANONICAL_RUNTIME_EXECUTOR,
2149:            "execution_owner": CANONICAL_RUNTIME_EXECUTOR,
2376:            "planner": CANONICAL_PLANNER,
2377:            "packet": CANONICAL_PACKET_TOOL,
2378:            "restore_barrier": CANONICAL_PACKET_OWNER,
2379:            "apply": CANONICAL_RUNTIME_EXECUTOR,
2380:            "verify": CANONICAL_RUNTIME_EXECUTOR,
2381:            "rollback": CANONICAL_ROLLBACK_EXECUTOR,
2382:            "feedback": CANONICAL_FEEDBACK_OWNER,
2383:            "closure": CANONICAL_FEEDBACK_OWNER,
2384:            "trust_refresh": "tools/v7-intelligence-snapshot-refresh",
2405:                CANONICAL_FEEDBACK_OWNER,
2434:            CANONICAL_PLANNER,
2442:            CANONICAL_PACKET_TOOL,
2449:            CANONICAL_PACKET_OWNER,
2456:            CANONICAL_PACKET_OWNER,
2464:            CANONICAL_RUNTIME_EXECUTOR,
2473:            CANONICAL_RUNTIME_EXECUTOR,
2480:            CANONICAL_PACKET_OWNER,
2487:            CANONICAL_FEEDBACK_OWNER,
2494:            CANONICAL_FEEDBACK_OWNER,
2501:            "tools/v7-intelligence-snapshot-refresh",
2550:            "planner": CANONICAL_PLANNER,
2551:            "approval_packet": CANONICAL_PACKET_TOOL,
2552:            "packet_owner": CANONICAL_PACKET_OWNER,
2553:            "runtime_apply": CANONICAL_RUNTIME_EXECUTOR,
2554:            "rollback": CANONICAL_ROLLBACK_EXECUTOR,
