540:    "/api/actions/autoswitch-apply-guarded",
28419:      host.innerHTML = `<div class="operator-row-card"><div class="operator-row-head"><strong>Репетиция выполнения</strong>${pill(preview.rehearsal_only ? 'только репетиция' : 'неизвестно', 'info')}</div><em>Runtime recheck, двойное подтверждение, защита от повтора и аудит проверяются без production execution.</em><div class="operator-timeline-meta">${pill(`${matrix.length} сценариев`, 'info')}${pill(`${denied} отказано`, 'warn')}${pill(`аудит ${String(audit.head_hash || '').slice(0, 10) || 'preview'}`, 'muted')}${pill(maturity.operator_execution_governance_production_grade ? 'governance-grade' : 'проверить', maturity.operator_execution_governance_production_grade ? 'ok' : 'warn')}</div><div class="detail-actions"><button type="button" class="ghost" onclick="openOperatorExecutionRehearsal('')">Открыть матрицу</button><button type="button" class="operator-disabled-action" disabled aria-disabled="true">Запустить production execution · выключено</button></div></div>`;
28542:        drawerSection('Пакет оператора', `<p class="operator-muted-line">Только предпросмотр аудита. Файлы не пишет и runtime-действия не запускает.</p><div class="detail-actions"><button type="button" class="ghost" onclick="openOperatorAuditExportPreview('${esc(operationId || '')}')">Открыть пакет</button><button type="button" class="operator-disabled-action" disabled aria-disabled="true">Выполнить из пакета · выключено</button></div>`),
28543:        drawerSection('Правила выполнения', `<p class="operator-muted-line">Граница выполнения и двойное подтверждение только показываются. Execution endpoint здесь не создаётся.</p><div class="detail-actions"><button type="button" class="ghost" onclick="openOperatorExecutionGovernance('${esc(operationId || '')}')">Открыть контракт</button><button type="button" class="operator-disabled-action" disabled aria-disabled="true">Одобрить выполнение · выключено</button></div>`),
28544:        drawerSection('Репетиция', `<p class="operator-muted-line">Approval, confirmation, runtime recheck, отказ, защита от повтора и audit lineage проверяются без production execution.</p><div class="detail-actions"><button type="button" class="ghost" onclick="openOperatorExecutionRehearsal('${esc(operationId || '')}')">Открыть матрицу</button><button type="button" class="operator-disabled-action" disabled aria-disabled="true">Запустить live rehearsal · выключено</button></div>`),
28587:        drawerSection('Disabled production actions', `<div class="detail-actions"><button type="button" class="operator-disabled-action" disabled aria-disabled="true">Execute production movement · Disabled</button><button type="button" class="operator-disabled-action" disabled aria-disabled="true">Apply routing · Disabled</button><button type="button" class="operator-disabled-action" disabled aria-disabled="true">Autoswitch apply · Disabled</button></div>`),
28602:      const actions = (data.disabled_actions || []).map(action => `<button type="button" class="operator-disabled-action" disabled aria-disabled="true" title="${esc(action.reason || 'disabled')}">${esc(action.label || 'Disabled action')} · Disabled</button>`).join('');
28674:        drawerSection('Disabled execution controls', `<div class="detail-actions"><button type="button" class="operator-disabled-action" disabled aria-disabled="true">Approve · Disabled</button><button type="button" class="operator-disabled-action" disabled aria-disabled="true">Execute · Disabled</button><button type="button" class="operator-disabled-action" disabled aria-disabled="true">Restore apply · Disabled</button></div>`),
32587:          const d = await postJson('/api/actions/planner-refresh-dry-run', {});
33000:      const d = await postJson('/api/actions/autoswitch-apply-guarded', {confirm:'AUTOSWITCH'});
34947:        elif path == "/api/actions/recommendation-approve":
34978:            payload, error, status = execution_feedback_materialize_response(data, session.get("sub", "admin"))
36660:        elif path == "/api/actions/planner-refresh-dry-run":
36668:        elif path == "/api/actions/autoswitch-apply-guarded":
